"Fusion Pixel 10px Monospaced zh";10;False;False;1;0;1;1
22721;2714;610;10;14;10;0
22722;2954;610;10;14;10;0
22725;2942;610;10;14;10;0
22726;2930;610;10;14;10;0
22727;2918;610;10;14;10;0
22730;2906;610;10;14;10;0
22732;2894;610;10;14;10;0
22734;2882;610;10;14;10;0
22737;2870;610;10;14;10;0
22739;2858;610;10;14;10;0
22741;2966;610;10;14;10;0
22743;2846;610;10;14;10;0
22744;2822;610;10;14;10;0
22745;2810;610;10;14;10;0
22746;2798;610;10;14;10;0
22748;2786;610;10;14;10;0
22750;2774;610;10;14;10;0
22751;2762;610;10;14;10;0
22752;2750;610;10;14;10;0
22754;2738;610;10;14;10;0
22756;2726;610;10;14;10;0
22757;2438;610;10;14;10;0
22761;2834;610;10;14;10;0
22763;2426;610;10;14;10;0
22764;2270;610;10;14;10;0
22766;2102;610;10;14;10;0
22767;2090;610;10;14;10;0
22768;2078;610;10;14;10;0
22769;2066;610;10;14;10;0
22770;2054;610;10;14;10;0
22771;2042;610;10;14;10;0
22774;2030;610;10;14;10;0
22775;2018;610;10;14;10;0
22777;2006;610;10;14;10;0
22778;1994;610;10;14;10;0
22779;1982;610;10;14;10;0
22780;1970;610;10;14;10;0
22781;1958;610;10;14;10;0
22786;1946;610;10;14;10;0
22788;1934;610;10;14;10;0
22790;1922;610;10;14;10;0
22791;1910;610;10;14;10;0
22793;1898;610;10;14;10;0
22794;1886;610;10;14;10;0
22796;2114;610;10;14;10;0
22797;2126;610;10;14;10;0
22799;2138;610;10;14;10;0
22800;2150;610;10;14;10;0
22804;2390;610;10;14;10;0
22805;2378;610;10;14;10;0
22806;2366;610;10;14;10;0
22808;2354;610;10;14;10;0
22809;2342;610;10;14;10;0
22810;2330;610;10;14;10;0
22811;2318;610;10;14;10;0
22812;2306;610;10;14;10;0
22815;2294;610;10;14;10;0
22816;2402;610;10;14;10;0
22818;2282;610;10;14;10;0
22820;2258;610;10;14;10;0
22821;2246;610;10;14;10;0
22823;2234;610;10;14;10;0
22825;2222;610;10;14;10;0
22826;2210;610;10;14;10;0
22827;2198;610;10;14;10;0
22828;2186;610;10;14;10;0
22829;2174;610;10;14;10;0
22830;2162;610;10;14;10;0
22831;2414;610;10;14;10;0
22833;2990;610;10;14;10;0
22834;3542;610;10;14;10;0
22836;3002;610;10;14;10;0
22839;3794;610;10;14;10;0
22840;3782;610;10;14;10;0
22841;3770;610;10;14;10;0
22842;3758;610;10;14;10;0
22846;3746;610;10;14;10;0
22848;3734;610;10;14;10;0
22849;3722;610;10;14;10;0
22852;3710;610;10;14;10;0
22855;3698;610;10;14;10;0
22856;3686;610;10;14;10;0
22857;3674;610;10;14;10;0
22859;3662;610;10;14;10;0
22860;3650;610;10;14;10;0
22862;3638;610;10;14;10;0
22863;3626;610;10;14;10;0
22864;3614;610;10;14;10;0
22865;3602;610;10;14;10;0
22868;3590;610;10;14;10;0
22869;3578;610;10;14;10;0
22870;3806;610;10;14;10;0
22871;3818;610;10;14;10;0
22872;3830;610;10;14;10;0
22874;3842;610;10;14;10;0
22880;4082;610;10;14;10;0
22882;4070;610;10;14;10;0
22885;4058;610;10;14;10;0
22887;4046;610;10;14;10;0
22888;4034;610;10;14;10;0
22889;4022;610;10;14;10;0
22890;4010;610;10;14;10;0
22892;3998;610;10;14;10;0
22893;3986;610;10;14;10;0
22894;2;626;10;14;10;0
22899;3974;610;10;14;10;0
22900;3950;610;10;14;10;0
22902;3938;610;10;14;10;0
22904;3926;610;10;14;10;0
22905;3914;610;10;14;10;0
22908;3902;610;10;14;10;0
22909;3890;610;10;14;10;0
22913;3878;610;10;14;10;0
22914;3866;610;10;14;10;0
22915;3854;610;10;14;10;0
22916;3566;610;10;14;10;0
22918;3962;610;10;14;10;0
22919;3554;610;10;14;10;0
22920;3398;610;10;14;10;0
22922;3230;610;10;14;10;0
22925;3218;610;10;14;10;0
22927;3206;610;10;14;10;0
22929;3194;610;10;14;10;0
22930;3182;610;10;14;10;0
22931;3170;610;10;14;10;0
22934;3158;610;10;14;10;0
22935;3146;610;10;14;10;0
22936;3134;610;10;14;10;0
22937;3122;610;10;14;10;0
22939;3110;610;10;14;10;0
22941;3098;610;10;14;10;0
22942;3086;610;10;14;10;0
22945;3074;610;10;14;10;0
22947;3062;610;10;14;10;0
22948;3050;610;10;14;10;0
22949;3038;610;10;14;10;0
22952;3026;610;10;14;10;0
22954;3014;610;10;14;10;0
22956;3242;610;10;14;10;0
22958;3254;610;10;14;10;0
22959;3266;610;10;14;10;0
22962;3278;610;10;14;10;0
22963;3518;610;10;14;10;0
22966;3506;610;10;14;10;0
22968;3494;610;10;14;10;0
22969;3482;610;10;14;10;0
22971;3470;610;10;14;10;0
22974;3458;610;10;14;10;0
22981;3446;610;10;14;10;0
22982;3434;610;10;14;10;0
22985;3422;610;10;14;10;0
22986;3530;610;10;14;10;0
22987;3410;610;10;14;10;0
22989;3386;610;10;14;10;0
22992;3374;610;10;14;10;0
22993;3362;610;10;14;10;0
22994;3350;610;10;14;10;0
22995;3338;610;10;14;10;0
22996;3326;610;10;14;10;0
22999;3314;610;10;14;10;0
23000;3302;610;10;14;10;0
23001;3290;610;10;14;10;0
23002;1466;594;10;14;10;0
23004;14;626;10;14;10;0
23005;1454;594;10;14;10;0
23006;3278;578;10;14;10;0
23011;3674;562;10;14;10;0
23013;3662;562;10;14;10;0
23014;3650;562;10;14;10;0
23016;3638;562;10;14;10;0
23018;3626;562;10;14;10;0
23019;3614;562;10;14;10;0
23020;3602;562;10;14;10;0
23022;3590;562;10;14;10;0
23029;3578;562;10;14;10;0
23030;3566;562;10;14;10;0
23033;3554;562;10;14;10;0
23035;3542;562;10;14;10;0
23039;3530;562;10;14;10;0
23041;3518;562;10;14;10;0
23043;3506;562;10;14;10;0
23044;3494;562;10;14;10;0
23045;3482;562;10;14;10;0
23046;3470;562;10;14;10;0
23047;3458;562;10;14;10;0
23049;3686;562;10;14;10;0
23052;3698;562;10;14;10;0
23057;3710;562;10;14;10;0
23059;3722;562;10;14;10;0
23064;3962;562;10;14;10;0
23066;3950;562;10;14;10;0
23067;3938;562;10;14;10;0
23068;3926;562;10;14;10;0
23071;3914;562;10;14;10;0
23072;3902;562;10;14;10;0
23075;3890;562;10;14;10;0
23077;3878;562;10;14;10;0
23081;3866;562;10;14;10;0
23082;3974;562;10;14;10;0
23087;3854;562;10;14;10;0
23089;3830;562;10;14;10;0
23091;3818;562;10;14;10;0
23092;3806;562;10;14;10;0
23093;3794;562;10;14;10;0
23094;3782;562;10;14;10;0
23100;3770;562;10;14;10;0
23104;3758;562;10;14;10;0
23105;3746;562;10;14;10;0
23110;3734;562;10;14;10;0
23113;3446;562;10;14;10;0
23114;3842;562;10;14;10;0
23125;3434;562;10;14;10;0
23130;3278;562;10;14;10;0
23138;3110;562;10;14;10;0
23142;3098;562;10;14;10;0
23143;3086;562;10;14;10;0
23146;3074;562;10;14;10;0
23148;3062;562;10;14;10;0
23149;3050;562;10;14;10;0
23156;3038;562;10;14;10;0
23157;3026;562;10;14;10;0
23158;3014;562;10;14;10;0
23159;3002;562;10;14;10;0
23162;2990;562;10;14;10;0
23167;2978;562;10;14;10;0
23172;2966;562;10;14;10;0
23186;2954;562;10;14;10;0
23191;2942;562;10;14;10;0
23194;2930;562;10;14;10;0
23195;2918;562;10;14;10;0
23196;2906;562;10;14;10;0
23198;2894;562;10;14;10;0
23200;3122;562;10;14;10;0
23207;3134;562;10;14;10;0
23210;3146;562;10;14;10;0
23212;3158;562;10;14;10;0
23217;3398;562;10;14;10;0
23218;3386;562;10;14;10;0
23219;3374;562;10;14;10;0
23226;3362;562;10;14;10;0
23228;3350;562;10;14;10;0
23229;3338;562;10;14;10;0
23230;3326;562;10;14;10;0
23231;3314;562;10;14;10;0
23233;3302;562;10;14;10;0
23234;3410;562;10;14;10;0
23240;3290;562;10;14;10;0
23241;3266;562;10;14;10;0
23243;3254;562;10;14;10;0
23244;3242;562;10;14;10;0
23248;3230;562;10;14;10;0
23252;3218;562;10;14;10;0
23254;3206;562;10;14;10;0
23255;3194;562;10;14;10;0
23256;3182;562;10;14;10;0
23258;3170;562;10;14;10;0
23265;3422;562;10;14;10;0
23267;3998;562;10;14;10;0
23270;458;578;10;14;10;0
23273;4010;562;10;14;10;0
23282;710;578;10;14;10;0
23285;698;578;10;14;10;0
23290;686;578;10;14;10;0
23291;674;578;10;14;10;0
23299;662;578;10;14;10;0
23301;650;578;10;14;10;0
23304;638;578;10;14;10;0
23305;626;578;10;14;10;0
23307;614;578;10;14;10;0
23308;602;578;10;14;10;0
23311;590;578;10;14;10;0
23318;578;578;10;14;10;0
23319;566;578;10;14;10;0
23323;554;578;10;14;10;0
23325;542;578;10;14;10;0
23329;530;578;10;14;10;0
23330;518;578;10;14;10;0
23332;506;578;10;14;10;0
23338;494;578;10;14;10;0
23340;722;578;10;14;10;0
23344;734;578;10;14;10;0
23346;746;578;10;14;10;0
23348;758;578;10;14;10;0
23350;998;578;10;14;10;0
23351;986;578;10;14;10;0
23352;974;578;10;14;10;0
23358;962;578;10;14;10;0
23359;950;578;10;14;10;0
23360;938;578;10;14;10;0
23363;926;578;10;14;10;0
23365;914;578;10;14;10;0
23371;902;578;10;14;10;0
23372;1010;578;10;14;10;0
23373;890;578;10;14;10;0
23376;866;578;10;14;10;0
23377;854;578;10;14;10;0
23378;842;578;10;14;10;0
23379;830;578;10;14;10;0
23380;818;578;10;14;10;0
23381;806;578;10;14;10;0
23382;794;578;10;14;10;0
23383;782;578;10;14;10;0
23384;770;578;10;14;10;0
23385;482;578;10;14;10;0
23386;878;578;10;14;10;0
23387;470;578;10;14;10;0
23388;314;578;10;14;10;0
23389;146;578;10;14;10;0
23391;134;578;10;14;10;0
23394;122;578;10;14;10;0
23395;110;578;10;14;10;0
23396;98;578;10;14;10;0
23397;86;578;10;14;10;0
23398;74;578;10;14;10;0
23401;62;578;10;14;10;0
23402;50;578;10;14;10;0
23403;38;578;10;14;10;0
23405;26;578;10;14;10;0
23408;14;578;10;14;10;0
23409;2;578;10;14;10;0
23411;4082;562;10;14;10;0
23413;4070;562;10;14;10;0
23416;4058;562;10;14;10;0
23418;4046;562;10;14;10;0
23419;4034;562;10;14;10;0
23421;4022;562;10;14;10;0
23423;158;578;10;14;10;0
23424;170;578;10;14;10;0
23425;182;578;10;14;10;0
23426;194;578;10;14;10;0
23427;434;578;10;14;10;0
23429;422;578;10;14;10;0
23431;410;578;10;14;10;0
23432;398;578;10;14;10;0
23433;386;578;10;14;10;0
23435;374;578;10;14;10;0
23436;362;578;10;14;10;0
23437;350;578;10;14;10;0
23439;338;578;10;14;10;0
23443;446;578;10;14;10;0
23445;326;578;10;14;10;0
23447;302;578;10;14;10;0
23448;290;578;10;14;10;0
23449;278;578;10;14;10;0
23450;266;578;10;14;10;0
23451;254;578;10;14;10;0
23452;242;578;10;14;10;0
23453;230;578;10;14;10;0
23454;218;578;10;14;10;0
23455;206;578;10;14;10;0
23456;2882;562;10;14;10;0
23457;2870;562;10;14;10;0
23458;2858;562;10;14;10;0
23459;2294;562;10;14;10;0
23460;1418;562;10;14;10;0
23461;1406;562;10;14;10;0
23462;1394;562;10;14;10;0
23466;1382;562;10;14;10;0
23467;1370;562;10;14;10;0
23470;1358;562;10;14;10;0
23472;1346;562;10;14;10;0
23475;1334;562;10;14;10;0
23476;1322;562;10;14;10;0
23477;1310;562;10;14;10;0
23478;1298;562;10;14;10;0
23480;1286;562;10;14;10;0
23481;1274;562;10;14;10;0
23485;1262;562;10;14;10;0
23486;1250;562;10;14;10;0
23487;1238;562;10;14;10;0
23490;1226;562;10;14;10;0
23491;1214;562;10;14;10;0
23492;1202;562;10;14;10;0
23493;1430;562;10;14;10;0
23494;1442;562;10;14;10;0
23495;1454;562;10;14;10;0
23497;1466;562;10;14;10;0
23500;1706;562;10;14;10;0
23501;1694;562;10;14;10;0
23504;1682;562;10;14;10;0
23506;1670;562;10;14;10;0
23507;1658;562;10;14;10;0
23508;1646;562;10;14;10;0
23515;1634;562;10;14;10;0
23517;1622;562;10;14;10;0
23518;1610;562;10;14;10;0
23519;1718;562;10;14;10;0
23521;1598;562;10;14;10;0
23522;1574;562;10;14;10;0
23524;1562;562;10;14;10;0
23525;1550;562;10;14;10;0
23526;1538;562;10;14;10;0
23527;1526;562;10;14;10;0
23528;1514;562;10;14;10;0
23529;1502;562;10;14;10;0
23531;1490;562;10;14;10;0
23532;1478;562;10;14;10;0
23533;1190;562;10;14;10;0
23534;1178;562;10;14;10;0
23536;1166;562;10;14;10;0
23539;890;562;10;14;10;0
23541;866;562;10;14;10;0
23542;854;562;10;14;10;0
23544;842;562;10;14;10;0
23545;830;562;10;14;10;0
23546;818;562;10;14;10;0
23547;806;562;10;14;10;0
23548;794;562;10;14;10;0
23550;782;562;10;14;10;0
23551;770;562;10;14;10;0
23553;758;562;10;14;10;0
23554;746;562;10;14;10;0
23555;734;562;10;14;10;0
23556;722;562;10;14;10;0
23557;710;562;10;14;10;0
23558;698;562;10;14;10;0
23559;686;562;10;14;10;0
23560;674;562;10;14;10;0
23561;662;562;10;14;10;0
23562;650;562;10;14;10;0
23563;878;562;10;14;10;0
23565;902;562;10;14;10;0
23566;1154;562;10;14;10;0
23567;914;562;10;14;10;0
23568;1142;562;10;14;10;0
23569;1130;562;10;14;10;0
23571;1118;562;10;14;10;0
23572;1106;562;10;14;10;0
23573;1094;562;10;14;10;0
23574;1082;562;10;14;10;0
23576;1070;562;10;14;10;0
23577;1058;562;10;14;10;0
23578;1046;562;10;14;10;0
23579;1034;562;10;14;10;0
23581;1022;562;10;14;10;0
23582;1010;562;10;14;10;0
23584;998;562;10;14;10;0
23586;986;562;10;14;10;0
23588;974;562;10;14;10;0
23591;962;562;10;14;10;0
23592;950;562;10;14;10;0
23594;938;562;10;14;10;0
23596;926;562;10;14;10;0
23597;1586;562;10;14;10;0
23601;1730;562;10;14;10;0
23604;1742;562;10;14;10;0
23606;1754;562;10;14;10;0
23607;2546;562;10;14;10;0
23608;2534;562;10;14;10;0
23609;2522;562;10;14;10;0
23610;2510;562;10;14;10;0
23611;2498;562;10;14;10;0
23612;2486;562;10;14;10;0
23613;2474;562;10;14;10;0
23614;2462;562;10;14;10;0
23615;2450;562;10;14;10;0
23616;2438;562;10;14;10;0
23617;2426;562;10;14;10;0
23618;2414;562;10;14;10;0
23620;2402;562;10;14;10;0
23621;2390;562;10;14;10;0
23622;2378;562;10;14;10;0
23623;2366;562;10;14;10;0
23624;2354;562;10;14;10;0
23625;2342;562;10;14;10;0
23626;2330;562;10;14;10;0
23627;2558;562;10;14;10;0
23628;2570;562;10;14;10;0
23629;2582;562;10;14;10;0
23630;2594;562;10;14;10;0
23631;2834;562;10;14;10;0
23632;2822;562;10;14;10;0
23633;2810;562;10;14;10;0
23635;2798;562;10;14;10;0
23637;2786;562;10;14;10;0
23640;2774;562;10;14;10;0
23641;2762;562;10;14;10;0
23643;2750;562;10;14;10;0
23644;2738;562;10;14;10;0
23645;2846;562;10;14;10;0
23646;2726;562;10;14;10;0
23648;2702;562;10;14;10;0
23649;2690;562;10;14;10;0
23650;2678;562;10;14;10;0
23651;2666;562;10;14;10;0
23652;2654;562;10;14;10;0
23653;2642;562;10;14;10;0
23656;2630;562;10;14;10;0
23660;2618;562;10;14;10;0
23661;2606;562;10;14;10;0
23662;2318;562;10;14;10;0
23663;2714;562;10;14;10;0
23665;2306;562;10;14;10;0
23670;2150;562;10;14;10;0
23673;1982;562;10;14;10;0
23679;1970;562;10;14;10;0
23680;1958;562;10;14;10;0
23681;1946;562;10;14;10;0
23682;1934;562;10;14;10;0
23692;1922;562;10;14;10;0
23696;1910;562;10;14;10;0
23697;1898;562;10;14;10;0
23700;1886;562;10;14;10;0
23702;1874;562;10;14;10;0
23703;1862;562;10;14;10;0
23704;1850;562;10;14;10;0
23705;1838;562;10;14;10;0
23706;1826;562;10;14;10;0
23707;1814;562;10;14;10;0
23712;1802;562;10;14;10;0
23713;1790;562;10;14;10;0
23714;1778;562;10;14;10;0
23720;1766;562;10;14;10;0
23721;1994;562;10;14;10;0
23723;2006;562;10;14;10;0
23724;2018;562;10;14;10;0
23725;2030;562;10;14;10;0
23729;2270;562;10;14;10;0
23731;2258;562;10;14;10;0
23734;2246;562;10;14;10;0
23735;2234;562;10;14;10;0
23736;2222;562;10;14;10;0
23739;2210;562;10;14;10;0
23740;2198;562;10;14;10;0
23741;2186;562;10;14;10;0
23742;2174;562;10;14;10;0
23743;2282;562;10;14;10;0
23745;2162;562;10;14;10;0
23749;2138;562;10;14;10;0
23751;2126;562;10;14;10;0
23755;2114;562;10;14;10;0
23762;2102;562;10;14;10;0
23769;2090;562;10;14;10;0
23776;2078;562;10;14;10;0
23777;2066;562;10;14;10;0
23782;2054;562;10;14;10;0
23784;2042;562;10;14;10;0
23785;3986;562;10;14;10;0
23786;1022;578;10;14;10;0
23788;1034;578;10;14;10;0
23789;1046;578;10;14;10;0
23791;2;594;10;14;10;0
23792;4082;578;10;14;10;0
23796;4070;578;10;14;10;0
23798;4058;578;10;14;10;0
23802;4046;578;10;14;10;0
23803;4034;578;10;14;10;0
23805;4022;578;10;14;10;0
23807;4010;578;10;14;10;0
23809;3998;578;10;14;10;0
23810;3986;578;10;14;10;0
23814;3974;578;10;14;10;0
23815;3962;578;10;14;10;0
23819;3950;578;10;14;10;0
23820;3938;578;10;14;10;0
23821;3926;578;10;14;10;0
23822;3914;578;10;14;10;0
23825;3902;578;10;14;10;0
23828;3890;578;10;14;10;0
23829;3878;578;10;14;10;0
23830;14;594;10;14;10;0
23831;26;594;10;14;10;0
23832;38;594;10;14;10;0
23833;50;594;10;14;10;0
23834;290;594;10;14;10;0
23835;278;594;10;14;10;0
23838;266;594;10;14;10;0
23839;254;594;10;14;10;0
23840;242;594;10;14;10;0
23842;230;594;10;14;10;0
23844;218;594;10;14;10;0
23847;206;594;10;14;10;0
23849;194;594;10;14;10;0
23853;302;594;10;14;10;0
23854;182;594;10;14;10;0
23860;158;594;10;14;10;0
23869;146;594;10;14;10;0
23876;134;594;10;14;10;0
23879;122;594;10;14;10;0
23882;110;594;10;14;10;0
23883;98;594;10;14;10;0
23884;86;594;10;14;10;0
23886;74;594;10;14;10;0
23888;62;594;10;14;10;0
23890;3866;578;10;14;10;0
23891;170;594;10;14;10;0
23897;3854;578;10;14;10;0
23900;3698;578;10;14;10;0
23901;3530;578;10;14;10;0
23913;3518;578;10;14;10;0
23916;3506;578;10;14;10;0
23919;3494;578;10;14;10;0
23923;3482;578;10;14;10;0
23924;3470;578;10;14;10;0
23925;3458;578;10;14;10;0
23926;3446;578;10;14;10;0
23938;3434;578;10;14;10;0
23940;3422;578;10;14;10;0
23943;3410;578;10;14;10;0
23947;3398;578;10;14;10;0
23948;3386;578;10;14;10;0
23952;3374;578;10;14;10;0
23956;3362;578;10;14;10;0
23959;3350;578;10;14;10;0
23961;3338;578;10;14;10;0
23965;3326;578;10;14;10;0
23968;3314;578;10;14;10;0
23970;3542;578;10;14;10;0
23980;3554;578;10;14;10;0
23982;3566;578;10;14;10;0
23991;3578;578;10;14;10;0
23992;3818;578;10;14;10;0
23994;3806;578;10;14;10;0
23996;3794;578;10;14;10;0
23997;3782;578;10;14;10;0
24005;3770;578;10;14;10;0
24009;3758;578;10;14;10;0
24011;3746;578;10;14;10;0
24012;3734;578;10;14;10;0
24013;3722;578;10;14;10;0
24018;3830;578;10;14;10;0
24019;3710;578;10;14;10;0
24020;3686;578;10;14;10;0
24022;3674;578;10;14;10;0
24027;3662;578;10;14;10;0
24029;3650;578;10;14;10;0
24030;3638;578;10;14;10;0
24033;3626;578;10;14;10;0
24034;3614;578;10;14;10;0
24035;3602;578;10;14;10;0
24037;3590;578;10;14;10;0
24038;3842;578;10;14;10;0
24039;326;594;10;14;10;0
24040;878;594;10;14;10;0
24041;338;594;10;14;10;0
24043;1130;594;10;14;10;0
24046;1118;594;10;14;10;0
24049;1106;594;10;14;10;0
24050;1094;594;10;14;10;0
24051;1082;594;10;14;10;0
24052;1070;594;10;14;10;0
24053;1058;594;10;14;10;0
24055;1046;594;10;14;10;0
24059;1034;594;10;14;10;0
24061;1022;594;10;14;10;0
24062;1010;594;10;14;10;0
24063;998;594;10;14;10;0
24065;986;594;10;14;10;0
24066;974;594;10;14;10;0
24067;962;594;10;14;10;0
24069;950;594;10;14;10;0
24070;938;594;10;14;10;0
24072;926;594;10;14;10;0
24074;914;594;10;14;10;0
24075;1142;594;10;14;10;0
24076;1154;594;10;14;10;0
24079;1166;594;10;14;10;0
24080;1178;594;10;14;10;0
24081;1418;594;10;14;10;0
24084;1406;594;10;14;10;0
24085;1394;594;10;14;10;0
24086;1382;594;10;14;10;0
24088;1370;594;10;14;10;0
24089;1358;594;10;14;10;0
24090;1346;594;10;14;10;0
24091;1334;594;10;14;10;0
24092;1322;594;10;14;10;0
24093;1430;594;10;14;10;0
24095;1310;594;10;14;10;0
24101;1286;594;10;14;10;0
24102;1274;594;10;14;10;0
24103;1262;594;10;14;10;0
24107;1250;594;10;14;10;0
24109;1238;594;10;14;10;0
24110;1226;594;10;14;10;0
24111;1214;594;10;14;10;0
24112;1202;594;10;14;10;0
24115;1190;594;10;14;10;0
24118;902;594;10;14;10;0
24119;1298;594;10;14;10;0
24120;890;594;10;14;10;0
24123;734;594;10;14;10;0
24124;566;594;10;14;10;0
24125;554;594;10;14;10;0
24128;542;594;10;14;10;0
24130;530;594;10;14;10;0
24131;518;594;10;14;10;0
24132;506;594;10;14;10;0
24133;494;594;10;14;10;0
24135;482;594;10;14;10;0
24140;470;594;10;14;10;0
24142;458;594;10;14;10;0
24148;446;594;10;14;10;0
24149;434;594;10;14;10;0
24151;422;594;10;14;10;0
24155;410;594;10;14;10;0
24159;398;594;10;14;10;0
24161;386;594;10;14;10;0
24162;374;594;10;14;10;0
24163;362;594;10;14;10;0
24164;350;594;10;14;10;0
24170;578;594;10;14;10;0
24171;590;594;10;14;10;0
24178;602;594;10;14;10;0
24179;614;594;10;14;10;0
24180;854;594;10;14;10;0
24181;842;594;10;14;10;0
24182;830;594;10;14;10;0
24184;818;594;10;14;10;0
24185;806;594;10;14;10;0
24186;794;594;10;14;10;0
24187;782;594;10;14;10;0
24188;770;594;10;14;10;0
24189;758;594;10;14;10;0
24190;866;594;10;14;10;0
24191;746;594;10;14;10;0
24193;722;594;10;14;10;0
24195;710;594;10;14;10;0
24196;698;594;10;14;10;0
24198;686;594;10;14;10;0
24199;674;594;10;14;10;0
24202;662;594;10;14;10;0
24207;650;594;10;14;10;0
24208;638;594;10;14;10;0
24210;626;594;10;14;10;0
24211;3302;578;10;14;10;0
24212;314;594;10;14;10;0
24213;3290;578;10;14;10;0
24214;2150;578;10;14;10;0
24215;1838;578;10;14;10;0
24217;1826;578;10;14;10;0
24218;1814;578;10;14;10;0
24220;1802;578;10;14;10;0
24221;1790;578;10;14;10;0
24222;1778;578;10;14;10;0
24223;1766;578;10;14;10;0
24224;1754;578;10;14;10;0
24230;1742;578;10;14;10;0
24231;1730;578;10;14;10;0
24235;1718;578;10;14;10;0
24237;1706;578;10;14;10;0
24244;1694;578;10;14;10;0
24245;1682;578;10;14;10;0
24246;1670;578;10;14;10;0
24247;1658;578;10;14;10;0
24248;1646;578;10;14;10;0
24249;1634;578;10;14;10;0
24254;1622;578;10;14;10;0
24257;1850;578;10;14;10;0
24258;1862;578;10;14;10;0
24259;1874;578;10;14;10;0
24260;1886;578;10;14;10;0
24264;2126;578;10;14;10;0
24265;2114;578;10;14;10;0
24266;2102;578;10;14;10;0
24269;2090;578;10;14;10;0
24271;2078;578;10;14;10;0
24272;2066;578;10;14;10;0
24275;2054;578;10;14;10;0
24276;2042;578;10;14;10;0
24278;2030;578;10;14;10;0
24282;2138;578;10;14;10;0
24283;2018;578;10;14;10;0
24285;1994;578;10;14;10;0
24287;1982;578;10;14;10;0
24288;1970;578;10;14;10;0
24289;1958;578;10;14;10;0
24290;1946;578;10;14;10;0
24291;1934;578;10;14;10;0
24296;1922;578;10;14;10;0
24297;1910;578;10;14;10;0
24300;1898;578;10;14;10;0
24304;1610;578;10;14;10;0
24305;2006;578;10;14;10;0
24307;1598;578;10;14;10;0
24308;1442;578;10;14;10;0
24310;1274;578;10;14;10;0
24311;1262;578;10;14;10;0
24312;1250;578;10;14;10;0
24314;1238;578;10;14;10;0
24315;1226;578;10;14;10;0
24316;1214;578;10;14;10;0
24318;1202;578;10;14;10;0
24319;1190;578;10;14;10;0
24320;1178;578;10;14;10;0
24321;1166;578;10;14;10;0
24322;1154;578;10;14;10;0
24323;1142;578;10;14;10;0
24324;1130;578;10;14;10;0
24327;1118;578;10;14;10;0
24328;1106;578;10;14;10;0
24329;1094;578;10;14;10;0
24330;1082;578;10;14;10;0
24331;1070;578;10;14;10;0
24332;1058;578;10;14;10;0
24333;1286;578;10;14;10;0
24335;1298;578;10;14;10;0
24336;1310;578;10;14;10;0
24337;1322;578;10;14;10;0
24338;1562;578;10;14;10;0
24339;1550;578;10;14;10;0
24340;1538;578;10;14;10;0
24341;1526;578;10;14;10;0
24342;1514;578;10;14;10;0
24343;1502;578;10;14;10;0
24344;1490;578;10;14;10;0
24347;1478;578;10;14;10;0
24351;1466;578;10;14;10;0
24352;1574;578;10;14;10;0
24357;1454;578;10;14;10;0
24358;1430;578;10;14;10;0
24359;1418;578;10;14;10;0
24361;1406;578;10;14;10;0
24365;1394;578;10;14;10;0
24367;1382;578;10;14;10;0
24369;1370;578;10;14;10;0
24373;1358;578;10;14;10;0
24375;1346;578;10;14;10;0
24376;1334;578;10;14;10;0
24377;1586;578;10;14;10;0
24378;2162;578;10;14;10;0
24380;2714;578;10;14;10;0
24382;2174;578;10;14;10;0
24384;2966;578;10;14;10;0
24385;2954;578;10;14;10;0
24390;2942;578;10;14;10;0
24392;2930;578;10;14;10;0
24394;2918;578;10;14;10;0
24396;2906;578;10;14;10;0
24398;2894;578;10;14;10;0
24400;2882;578;10;14;10;0
24401;2870;578;10;14;10;0
24402;2858;578;10;14;10;0
24403;2846;578;10;14;10;0
24405;2834;578;10;14;10;0
24406;2822;578;10;14;10;0
24407;2810;578;10;14;10;0
24408;2798;578;10;14;10;0
24409;2786;578;10;14;10;0
24412;2774;578;10;14;10;0
24413;2762;578;10;14;10;0
24417;2750;578;10;14;10;0
24418;2978;578;10;14;10;0
24419;2990;578;10;14;10;0
24420;3002;578;10;14;10;0
24421;3014;578;10;14;10;0
24422;3254;578;10;14;10;0
24423;3242;578;10;14;10;0
24425;3230;578;10;14;10;0
24426;3218;578;10;14;10;0
24427;3206;578;10;14;10;0
24428;3194;578;10;14;10;0
24429;3182;578;10;14;10;0
24432;3170;578;10;14;10;0
24433;3158;578;10;14;10;0
24435;3266;578;10;14;10;0
24438;3146;578;10;14;10;0
24439;3122;578;10;14;10;0
24441;3110;578;10;14;10;0
24443;3098;578;10;14;10;0
24444;3086;578;10;14;10;0
24447;3074;578;10;14;10;0
