"Fusion Pixel 10px Monospaced zh";10;False;False;1;0;1;1
32;32;2;5;13;5;0
33;52;696;1;13;2;0
34;47;696;3;13;4;0
35;37;696;8;13;8;0
36;30;696;5;13;6;0
37;21;696;7;13;8;0
38;13;696;6;13;7;0
39;10;696;1;13;2;0
40;6;696;2;13;3;0
41;2;696;2;13;3;0
42;4091;681;3;13;4;0
43;4086;681;3;13;4;0
44;4082;681;2;13;3;0
45;4077;681;3;13;4;0
46;4074;681;1;13;2;0
47;4067;681;5;13;6;0
48;4060;681;5;13;6;0
49;4053;681;5;13;6;0
50;4046;681;5;13;6;0
51;4039;681;5;13;6;0
52;55;696;5;13;6;0
53;69;696;5;13;6;0
54;203;696;5;13;6;0
55;76;696;5;13;6;0
56;196;696;5;13;6;0
57;189;696;5;13;6;0
58;186;696;1;13;2;0
59;182;696;2;13;3;0
60;177;696;3;13;4;0
61;170;696;5;13;6;0
62;165;696;3;13;4;0
63;158;696;5;13;6;0
64;151;696;5;13;6;0
65;144;696;5;13;6;0
66;137;696;5;13;6;0
67;130;696;5;13;6;0
68;123;696;5;13;6;0
69;116;696;5;13;6;0
70;109;696;5;13;6;0
71;102;696;5;13;6;0
72;95;696;5;13;6;0
73;90;696;3;13;4;0
74;83;696;5;13;6;0
75;4032;681;5;13;6;0
76;62;696;5;13;6;0
77;4025;681;5;13;6;0
78;3866;681;5;13;6;0
79;3852;681;5;13;6;0
80;3845;681;5;13;6;0
81;3838;681;5;13;6;0
82;3831;681;5;13;6;0
83;3824;681;5;13;6;0
84;3817;681;5;13;6;0
85;3810;681;5;13;6;0
86;3803;681;5;13;6;0
87;3796;681;5;13;6;0
88;3789;681;5;13;6;0
89;3782;681;5;13;6;0
90;3775;681;5;13;6;0
91;3771;681;2;13;3;0
92;3764;681;5;13;6;0
93;3760;681;2;13;3;0
94;3755;681;3;13;4;0
95;3748;681;5;13;6;0
96;3744;681;2;13;3;0
97;3737;681;5;13;6;0
98;3859;681;5;13;6;0
99;3873;681;5;13;6;0
100;4011;681;5;13;6;0
101;3880;681;5;13;6;0
102;4005;681;4;13;5;0
103;3998;681;5;13;6;0
104;3991;681;5;13;6;0
105;3988;681;1;13;2;0
106;3983;681;3;13;4;0
107;3977;681;4;13;5;0
108;3974;681;1;13;2;0
109;3965;681;7;13;8;0
110;3958;681;5;13;6;0
111;3951;681;5;13;6;0
112;3944;681;5;13;6;0
113;3937;681;5;13;6;0
114;3930;681;5;13;6;0
115;3923;681;5;13;6;0
116;3917;681;4;13;5;0
117;3910;681;5;13;6;0
118;3903;681;5;13;6;0
119;3894;681;7;13;8;0
120;3887;681;5;13;6;0
121;4018;681;5;13;6;0
122;210;696;5;13;6;0
123;217;696;3;13;4;0
124;222;696;1;13;2;0
125;683;696;3;13;4;0
161;676;696;5;13;5;0
162;669;696;5;13;5;0
163;662;696;5;13;5;0
164;655;696;5;13;5;0
165;648;696;5;13;5;0
166;641;696;5;13;5;0
167;634;696;5;13;5;0
168;627;696;5;13;5;0
169;615;696;10;13;10;0
170;608;696;5;13;5;0
171;601;696;5;13;5;0
172;594;696;5;13;5;0
174;582;696;10;13;10;0
175;575;696;5;13;5;0
176;568;696;5;13;5;0
177;561;696;5;13;5;0
178;554;696;5;13;5;0
179;547;696;5;13;5;0
180;688;696;5;13;5;0
181;695;696;5;13;5;0
182;702;696;5;13;5;0
183;709;696;10;13;10;0
184;869;696;5;13;5;0
185;862;696;5;13;5;0
186;855;696;5;13;5;0
187;848;696;5;13;5;0
188;836;696;10;13;10;0
189;824;696;10;13;10;0
190;812;696;10;13;10;0
191;805;696;5;13;5;0
192;798;696;5;13;5;0
193;876;696;5;13;5;0
194;791;696;5;13;5;0
195;777;696;5;13;5;0
196;770;696;5;13;5;0
197;763;696;5;13;5;0
198;756;696;5;13;5;0
199;749;696;5;13;5;0
200;742;696;5;13;5;0
201;735;696;5;13;5;0
202;728;696;5;13;5;0
203;721;696;5;13;5;0
204;540;696;5;13;5;0
205;533;696;5;13;5;0
206;526;696;5;13;5;0
207;365;696;5;13;5;0
208;351;696;5;13;5;0
209;344;696;5;13;5;0
210;337;696;5;13;5;0
211;330;696;5;13;5;0
212;323;696;5;13;5;0
213;316;696;5;13;5;0
214;309;696;5;13;5;0
215;302;696;5;13;5;0
216;295;696;5;13;5;0
217;288;696;5;13;5;0
218;281;696;5;13;5;0
219;274;696;5;13;5;0
220;267;696;5;13;5;0
221;260;696;5;13;5;0
222;253;696;5;13;5;0
223;246;696;5;13;5;0
224;239;696;5;13;5;0
225;232;696;5;13;5;0
226;225;696;5;13;5;0
227;358;696;5;13;5;0
228;372;696;5;13;5;0
229;519;696;5;13;5;0
230;379;696;5;13;5;0
231;512;696;5;13;5;0
232;505;696;5;13;5;0
233;498;696;5;13;5;0
234;491;696;5;13;5;0
235;484;696;5;13;5;0
236;477;696;5;13;5;0
237;470;696;5;13;5;0
238;463;696;5;13;5;0
239;456;696;5;13;5;0
240;449;696;5;13;5;0
241;442;696;5;13;5;0
242;435;696;5;13;5;0
